user_id,full_name,role,interests,business_activity
U0001,Nicolas Gharbi,Data Scientist,"statistics,data science,deep learning,machine learning,NLP,python",Data & Analytics
U0002,Maxime Hammamia,Machine Learning Engineer,"machine learning,pytorch,MLOps,tensorflow",Data & Analytics
U0003,Antoine Bouzid,AI Researcher,"NLP,pytorch,papers,reinforcement learning,neural networks,research",Data & Analytics
U0004,Ahmed Zouari,Financial Analyst,"fintech,investment,modeling,excel,finance",Finance & Banking
U0005,Rania Fakhfakh,DevOps Engineer,"CI/CD,cloud,automation,kubernetes,docker",IT & Software Development
U0006,Cyrine Ben Amor,Social Media Manager,"analytics,community management,campaigns,content creation",Marketing & Communication
U0007,Sonia Bouaziz,Machine Learning Engineer,"pytorch,tensorflow,machine learning,computer vision,MLOps,python",Data & Analytics
U0008,Hatem Thomas,Content Creator,"storytelling,video,blogging,SEO",Marketing & Communication
U0009,Rim Mzoughi,Data Engineer,"bigdata,hadoop,SQL,data pipelines,ETL,spark",Data & Analytics
U0010,Nicolas Bertrand,Project Manager,"risk management,agile,scrum,stakeholders,planning,budgeting",Entrepreneurship & Management
U0011,Rim Bouaziz,Product Manager,"startup,roadmap,agile,KPIs,user research,product strategy",Entrepreneurship & Management
U0012,Julie Thomas,Mobile Developer,"react native,kotlin,iOS,android,mobile UX",IT & Software Development
U0013,Clara Guediche,Content Creator,"blogging,SEO,social media,writing",Marketing & Communication
U0014,Oussama Farhat,Cloud Architect,"networking,Azure,serverless,GCP",IT & Software Development
U0015,Tarek Gargouri,Social Media Manager,"content creation,analytics,community management,campaigns,instagram,tiktok",Marketing & Communication
U0016,Simon Michel,Operations Manager,"process optimization,logistics,KPIs,supply chain,operations,lean",Entrepreneurship & Management
U0017,Ahmed Belhadj,System Administrator,"security,linux,virtualization,backup",IT & Software Development
U0018,Najoua Silva,AI Researcher,"research,neural networks,reinforcement learning,NLP",Data & Analytics
U0019,Wael Durand,Data Scientist,"statistics,NLP,data science,machine learning",Data & Analytics
U0020,Jihen Roux,Full Stack Developer,"cloud,REST API,node.js,mongodb",IT & Software Development
U0021,Aziz Saidi,Cybersecurity Expert,"SIEM,ethical hacking,penetration testing,network security,cybersecurity",IT & Software Development
U0022,Badreddine Ferchichi,Graphic Designer,"creativity,typography,illustration,visual identity,branding",Design & Creative
U0023,Yasmine Baccar,Project Manager,"risk management,agile,scrum,budgeting",Entrepreneurship & Management
U0024,Mariam Ben Salah,Backend Developer,"databases,java,springboot,docker,microservices,REST API",IT & Software Development
U0025,Ines Simon,Entrepreneur,"leadership,innovation,fundraising,business development,startup",Entrepreneurship & Management
U0026,Ismail Vincent,Sales Manager,"negotiation,SaaS,CRM,B2B sales",Sales & Business Development
U0027,Sami Martin,Digital Strategist,"content,SEO,brand strategy,growth,social media",Marketing & Communication
U0028,Nadia Guediche,Marketing Manager,"SEO,analytics,campaigns,content marketing",Marketing & Communication
U0029,Radhouane Baccouche,Financial Analyst,"fintech,excel,investment,finance",Finance & Banking
U0030,Sabrine David,DevOps Engineer,"automation,cloud,kubernetes,linux",IT & Software Development
U0031,Oussama Aouadi,Data Engineer,"data pipelines,bigdata,hadoop,SQL,spark",Data & Analytics
U0032,Hana Fakhfakh,Software Engineer,"algorithms,open source,git,software development,java",IT & Software Development
U0033,Amira Jebali,UX Designer,"design thinking,wireframing,usability,figma",Design & Creative
U0034,Chiraz Khelifi,Frontend Developer,"CSS,web design,react,javascript,angular,UX",IT & Software Development
U0035,Tarek Santos,Backend Developer,"springboot,REST API,java,microservices,docker,databases",IT & Software Development
U0036,Thomas Dridi,Recruiter,"onboarding,diversity,HR tech,LinkedIn,talent sourcing,screening",Human Resources
U0037,Jihen Belhadj,HR Manager,"people,HR tech,onboarding,talent acquisition",Human Resources
U0038,Oussama Mzoughi,Software Engineer,"java,git,python,open source,algorithms",IT & Software Development
U0039,Najoua Belhadj,Cybersecurity Expert,"cybersecurity,ethical hacking,penetration testing,network security,SIEM",IT & Software Development
U0040,Sabrine Garcia,Graphic Designer,"creativity,visual identity,adobe,typography,branding,illustration",Design & Creative
U0041,Donia Belhadj,Cloud Architect,"networking,cloud architecture,Azure,serverless",IT & Software Development
U0042,Olfa Silva,Product Manager,"roadmap,agile,startup,user research,KPIs,product strategy",Entrepreneurship & Management
U0043,Omar Jlassi,Financial Analyst,"finance,reporting,fintech,modeling,investment",Finance & Banking
U0044,Mehdi Bernard,Financial Analyst,"finance,reporting,modeling,fintech,excel,investment",Finance & Banking
U0045,Chedi Fournier,Mobile Developer,"react native,flutter,iOS,kotlin,mobile UX",IT & Software Development
U0046,Sofien Bouraoui,Entrepreneur,"startup,business development,innovation,networking,leadership,fundraising",Entrepreneurship & Management
U0047,Mehdi Chaabane,Recruiter,"LinkedIn,HR tech,screening,onboarding",Human Resources
U0048,Haythem Baccar,Operations Manager,"KPIs,logistics,lean,operations",Entrepreneurship & Management
U0049,Rawia Ben Ali,AI Researcher,"research,NLP,neural networks,reinforcement learning,pytorch",Data & Analytics
U0050,Marie Jebali,HR Manager,"HR tech,recruitment,people,talent acquisition,onboarding",Human Resources
U0051,Léa Michel,Marketing Manager,"digital marketing,content marketing,SEO,campaigns",Marketing & Communication
U0052,Lotfi Mansouri,DevOps Engineer,"linux,CI/CD,cloud,docker,kubernetes,automation",IT & Software Development
U0053,Hugo Jebali,Startup Founder,"product,innovation,venture capital,growth hacking",Entrepreneurship & Management
U0054,Cyrine Ferchichi,Content Creator,"writing,storytelling,SEO,social media,video",Marketing & Communication
U0055,Ismail Bennasr,System Administrator,"servers,backup,virtualization,networking,security",IT & Software Development
U0056,Alice Saidi,AI Researcher,"NLP,papers,neural networks,research,pytorch",Data & Analytics
U0057,Bechir David,Software Engineer,"algorithms,software development,open source,git,java",IT & Software Development
U0058,Slim Bernard,Blockchain Developer,"smart contracts,solidity,DeFi,web3,ethereum,crypto",Finance & Banking
U0059,Olfa Simon,Marketing Manager,"SEO,content marketing,analytics,digital marketing",Marketing & Communication
U0060,Hamza Bouzid,Machine Learning Engineer,"computer vision,MLOps,machine learning,pytorch",Data & Analytics
U0061,Hichem Oliveira,AI Researcher,"NLP,papers,pytorch,neural networks,reinforcement learning,research",Data & Analytics
U0062,Romain Ben Salah,DevOps Engineer,"docker,automation,linux,kubernetes,CI/CD",IT & Software Development
U0063,Yasmine Thomas,Cybersecurity Expert,"SIEM,network security,ethical hacking,penetration testing,cybersecurity",IT & Software Development
U0064,Mehdi Richard,Blockchain Developer,"smart contracts,web3,DeFi,solidity,ethereum",Finance & Banking
U0065,Hatem Bernard,Backend Developer,"microservices,springboot,databases,docker,REST API,java",IT & Software Development
U0066,Donia Chouikha,Project Manager,"budgeting,scrum,stakeholders,agile,planning",Entrepreneurship & Management
U0067,Ghofrane Bouslama,Business Developer,"sales,B2B,negotiation,partnerships,growth",Sales & Business Development
U0068,Ichraf Vincent,Social Media Manager,"instagram,community management,analytics,tiktok,content creation",Marketing & Communication
U0069,Cyrine Garcia,Project Manager,"scrum,risk management,planning,budgeting,agile",Entrepreneurship & Management
U0070,Nabil Chaker,HR Manager,"talent acquisition,onboarding,people,HR tech,recruitment,employer branding",Human Resources
U0071,Maxime Roux,Data Scientist,"NLP,python,data science,deep learning",Data & Analytics
U0072,Malek Farhat,Startup Founder,"growth hacking,SaaS,innovation,pitch,product",Entrepreneurship & Management
U0073,Ichraf Fakhfakh,Operations Manager,"process optimization,logistics,lean,operations,KPIs",Entrepreneurship & Management
U0074,Myriam Ben Ali,Backend Developer,"java,databases,springboot,docker,microservices,REST API",IT & Software Development
U0075,Jihen Saidi,Sales Manager,"B2B sales,account management,CRM,negotiation,pipeline,SaaS",Sales & Business Development
U0076,Hana Silva,Cloud Architect,"GCP,AWS,cloud architecture,Azure",IT & Software Development
U0077,Hugo Fakhfakh,HR Manager,"talent acquisition,recruitment,people,employer branding,onboarding,HR tech",Human Resources
U0078,Emma Belkadi,Digital Strategist,"content,growth,brand strategy,social media,analytics,SEO",Marketing & Communication
U0079,Hichem Durand,DevOps Engineer,"CI/CD,linux,docker,cloud,kubernetes",IT & Software Development
U0080,Nour Laurent,Operations Manager,"operations,lean,KPIs,supply chain,process optimization,logistics",Entrepreneurship & Management
U0081,Ramzi Jlassi,Operations Manager,"supply chain,lean,operations,KPIs,logistics",Entrepreneurship & Management
U0082,Mounir Boukthir,Data Analyst,"powerBI,SQL,tableau,reporting,data visualization",Data & Analytics
U0083,Camille Benfraj,Software Engineer,"software development,python,git,algorithms,open source,java",IT & Software Development
U0084,Lucas Aouadi,Sales Manager,"SaaS,negotiation,account management,B2B sales,pipeline,CRM",Sales & Business Development
U0085,Mariam Guediche,Entrepreneur,"leadership,networking,business development,fundraising,innovation",Entrepreneurship & Management
U0086,Wafa David,Marketing Manager,"analytics,social media,content marketing,SEO,campaigns",Marketing & Communication
U0087,Youssef Ben Amor,AI Researcher,"reinforcement learning,pytorch,neural networks,NLP,research",Data & Analytics
U0088,Haythem Petit,Operations Manager,"operations,KPIs,process optimization,logistics,lean,supply chain",Entrepreneurship & Management
U0089,Youssef Dhahri,Data Analyst,"excel,tableau,powerBI,data visualization,reporting",Data & Analytics
U0090,Omar David,UX Designer,"user research,prototyping,design thinking,wireframing,usability,figma",Design & Creative
U0091,Rafik Bernard,Marketing Manager,"digital marketing,content marketing,social media,analytics",Marketing & Communication
U0092,Tarek Guediche,Teacher,"LMS,e-learning,pedagogy,online teaching",Education & Training
U0093,Emma Bennasr,Full Stack Developer,"node.js,typescript,REST API,mongodb",IT & Software Development
U0094,Camille Costa,Project Manager,"planning,budgeting,stakeholders,scrum,risk management,agile",Entrepreneurship & Management
U0095,Emma Costa,Frontend Developer,"UX,javascript,react,angular,web design,CSS",IT & Software Development
U0096,Marie Dridi,Data Engineer,"hadoop,SQL,spark,data pipelines",Data & Analytics
U0097,Ahmed Hachicha,Blockchain Developer,"solidity,DeFi,web3,ethereum,crypto,smart contracts",Finance & Banking
U0098,Amina Benhassen,Business Developer,"growth,B2B,CRM,negotiation",Sales & Business Development
U0099,Maxime Ferchichi,Financial Analyst,"modeling,investment,reporting,excel",Finance & Banking
U0100,Hamza Mzoughi,Frontend Developer,"angular,web design,UX,react",IT & Software Development
U0101,Yasmine Robert,Graphic Designer,"illustration,typography,creativity,branding,adobe,visual identity",Design & Creative
U0102,Anis Boukthir,Startup Founder,"venture capital,SaaS,product,growth hacking",Entrepreneurship & Management
U0103,Rim Vincent,Machine Learning Engineer,"computer vision,MLOps,python,pytorch",Data & Analytics
U0104,Malek Fournier,Financial Analyst,"excel,finance,reporting,investment,fintech,modeling",Finance & Banking
U0105,Wael Riahi,Data Engineer,"data pipelines,bigdata,ETL,SQL,hadoop",Data & Analytics
U0106,Ichraf David,Machine Learning Engineer,"machine learning,tensorflow,MLOps,pytorch,python",Data & Analytics
U0107,Aziz Guediche,System Administrator,"servers,security,backup,networking",IT & Software Development
U0108,Omar Jebali,Content Creator,"social media,video,writing,SEO,blogging,storytelling",Marketing & Communication
U0109,Olfa Bernard,Teacher,"e-learning,LMS,pedagogy,curriculum",Education & Training
U0110,Mehdi Bensalem,Software Engineer,"open source,python,software development,java,git,algorithms",IT & Software Development
U0111,Julie Chouikha,Teacher,"curriculum,LMS,online teaching,pedagogy,education technology,e-learning",Education & Training
U0112,Ramzi Thomas,Mobile Developer,"react native,mobile UX,kotlin,flutter,android",IT & Software Development
U0113,Aziz Hamdi,Marketing Manager,"content marketing,digital marketing,analytics,social media,SEO,campaigns",Marketing & Communication
U0114,Amira Dubois,Sales Manager,"pipeline,account management,negotiation,CRM,SaaS",Sales & Business Development
U0115,Sonia Aouadi,Social Media Manager,"content creation,instagram,community management,campaigns",Marketing & Communication
U0116,Rawia Fakhfakh,Social Media Manager,"campaigns,tiktok,content creation,instagram,community management,analytics",Marketing & Communication
U0117,Sami Bernard,DevOps Engineer,"linux,kubernetes,docker,automation,cloud,CI/CD",IT & Software Development
U0118,Rawia Belhadj,Marketing Manager,"analytics,social media,digital marketing,SEO,content marketing,campaigns",Marketing & Communication
U0119,Sarah Durand,Machine Learning Engineer,"machine learning,pytorch,tensorflow,python,computer vision,MLOps",Data & Analytics
U0120,Sami Nciri,Blockchain Developer,"crypto,web3,ethereum,DeFi",Finance & Banking
U0121,Wael Khelifi,UX Designer,"figma,prototyping,user research,design thinking,wireframing",Design & Creative
U0122,Emma Mahjoub,Data Engineer,"spark,SQL,data pipelines,ETL",Data & Analytics
U0123,Simon Aouadi,Teacher,"pedagogy,online teaching,education technology,curriculum,LMS,e-learning",Education & Training
U0124,Asma Khaldi,Business Developer,"growth,partnerships,B2B,sales,negotiation",Sales & Business Development
U0125,Myriam Moreira,Graphic Designer,"illustration,typography,creativity,branding,adobe,visual identity",Design & Creative
U0126,Rafik Riahi,Entrepreneur,"networking,business development,leadership,innovation,fundraising",Entrepreneurship & Management
U0127,Fatima Ghazouani,Operations Manager,"operations,logistics,lean,supply chain",Entrepreneurship & Management
U0128,Raouia Hammami,Digital Strategist,"SEO,analytics,growth,content",Marketing & Communication
U0129,Oussama Baccouche,DevOps Engineer,"automation,kubernetes,CI/CD,docker,cloud,linux",IT & Software Development
U0130,Nour Saidi,Full Stack Developer,"mongodb,REST API,react,node.js,cloud",IT & Software Development
U0131,Badreddine Dhahri,System Administrator,"networking,virtualization,backup,servers,security",IT & Software Development
U0132,Adel Robert,Backend Developer,"springboot,REST API,microservices,java",IT & Software Development
U0133,Soumaya Khaldi,Startup Founder,"venture capital,innovation,growth hacking,pitch,SaaS,product",Entrepreneurship & Management
U0134,Nicolas Elloumi,DevOps Engineer,"docker,linux,kubernetes,CI/CD,automation,cloud",IT & Software Development
U0135,Julie Bouaziz,Business Developer,"CRM,negotiation,sales,partnerships,growth,B2B",Sales & Business Development
U0136,Salma Leroy,Cloud Architect,"Azure,cloud architecture,networking,serverless",IT & Software Development
U0137,Emna Elloumi,Recruiter,"diversity,LinkedIn,screening,HR tech,talent sourcing,onboarding",Human Resources
U0138,Laura Hachicha,Operations Manager,"KPIs,process optimization,supply chain,lean",Entrepreneurship & Management
U0139,Sabrine Aouadi,Content Creator,"video,storytelling,SEO,writing",Marketing & Communication
U0140,Soumaya Benfraj,AI Researcher,"papers,reinforcement learning,neural networks,research",Data & Analytics
U0141,Nicolas Santos,Data Scientist,"statistics,data science,deep learning,NLP",Data & Analytics
U0142,Amel Bouaziz,Product Manager,"agile,startup,roadmap,product strategy,user research,KPIs",Entrepreneurship & Management
U0143,Hamza Saidi,Startup Founder,"venture capital,product,SaaS,pitch",Entrepreneurship & Management
U0144,Sofien Aouadi,UI Designer,"design systems,components,figma,accessibility",Design & Creative
U0145,Haythem Hamdi,Cloud Architect,"AWS,serverless,cloud architecture,Azure,networking,GCP",IT & Software Development
U0146,Najoua Ben Ali,Machine Learning Engineer,"python,MLOps,tensorflow,pytorch,machine learning,computer vision",Data & Analytics
U0147,Rafik Guediche,Financial Analyst,"finance,excel,modeling,reporting,fintech,investment",Finance & Banking
U0148,Antoine Tlili,Backend Developer,"microservices,docker,databases,springboot",IT & Software Development
U0149,Camille Lefebvre,UX Designer,"wireframing,usability,prototyping,design thinking,figma",Design & Creative
U0150,Romain David,Product Manager,"user research,agile,startup,KPIs,roadmap",Entrepreneurship & Management
U0151,Bechir Hamdi,DevOps Engineer,"linux,CI/CD,cloud,docker,kubernetes",IT & Software Development
U0152,Simon Richard,Backend Developer,"java,databases,REST API,docker",IT & Software Development
U0153,Sirine Elloumi,Cybersecurity Expert,"SIEM,network security,penetration testing,cybersecurity",IT & Software Development
U0154,Ghofrane Daoud,Financial Analyst,"finance,fintech,modeling,investment,reporting,excel",Finance & Banking
U0155,Amira Petit,Project Manager,"risk management,stakeholders,budgeting,agile",Entrepreneurship & Management
U0156,Ichraf Benfraj,Project Manager,"stakeholders,budgeting,agile,risk management,scrum",Entrepreneurship & Management
U0157,Leila Mahjoub,Operations Manager,"process optimization,KPIs,operations,logistics,lean,supply chain",Entrepreneurship & Management
U0158,Emma Guediche,Backend Developer,"databases,java,docker,microservices",IT & Software Development
U0159,Skander Jrad,Social Media Manager,"content creation,community management,tiktok,campaigns,analytics",Marketing & Communication
U0160,Ismail Boukthir,Full Stack Developer,"react,cloud,node.js,mongodb",IT & Software Development
U0161,Bilel Benamor,Blockchain Developer,"DeFi,crypto,solidity,smart contracts,web3,ethereum",Finance & Banking
U0162,Oussama Simon,Cloud Architect,"serverless,AWS,GCP,networking,Azure",IT & Software Development
U0163,Skander Bensalem,Machine Learning Engineer,"computer vision,MLOps,machine learning,python",Data & Analytics
U0164,Amel Bennasr,Product Manager,"roadmap,startup,KPIs,product strategy",Entrepreneurship & Management
U0165,Ahmed Leroy,Financial Analyst,"investment,excel,reporting,fintech",Finance & Banking
U0166,Lucas Daoud,Backend Developer,"databases,java,REST API,docker,springboot",IT & Software Development
U0167,Ines Boukadida,Financial Analyst,"excel,reporting,fintech,finance,investment,modeling",Finance & Banking
U0168,Wael Sfaxi,Business Developer,"CRM,sales,negotiation,partnerships,growth,B2B",Sales & Business Development
U0169,Maxime Guediche,Full Stack Developer,"mongodb,cloud,react,REST API,node.js",IT & Software Development
U0170,Ines Simon,Cloud Architect,"cloud architecture,Azure,GCP,networking,AWS,serverless",IT & Software Development
U0171,Houda Tlili,Startup Founder,"SaaS,pitch,product,growth hacking",Entrepreneurship & Management
U0172,Ines Chaabane,Teacher,"LMS,online teaching,education technology,curriculum,pedagogy",Education & Training
U0173,Sarah Boukadida,Mobile Developer,"flutter,android,mobile UX,iOS,react native",IT & Software Development
U0174,Hatem Moreira,Frontend Developer,"web design,javascript,angular,react,CSS",IT & Software Development
U0175,Karim Khelifi,Content Creator,"writing,video,social media,blogging,SEO",Marketing & Communication
U0176,Radhouane Vincent,AI Researcher,"pytorch,papers,neural networks,reinforcement learning,NLP",Data & Analytics
U0177,Houda Chaker,Full Stack Developer,"cloud,react,node.js,REST API,typescript,mongodb",IT & Software Development
U0178,Skander Laurent,Data Engineer,"ETL,bigdata,data pipelines,hadoop,SQL",Data & Analytics
U0179,Léa Santos,Frontend Developer,"UX,angular,javascript,react,CSS,web design",IT & Software Development
U0180,Olfa Barhoumi,Mobile Developer,"flutter,mobile UX,react native,android,iOS",IT & Software Development
U0181,Romain Ghazouani,Cybersecurity Expert,"network security,penetration testing,SIEM,ethical hacking",IT & Software Development
U0182,Firas Lefebvre,Full Stack Developer,"cloud,REST API,mongodb,node.js,react,typescript",IT & Software Development
U0183,Malek Jrad,Marketing Manager,"SEO,analytics,campaigns,digital marketing,content marketing",Marketing & Communication
U0184,Mondher Nciri,System Administrator,"servers,security,linux,virtualization,networking,backup",IT & Software Development
U0185,Camille Fakhfakh,Mobile Developer,"react native,mobile UX,kotlin,iOS",IT & Software Development
U0186,Sabrine Belkadi,Recruiter,"diversity,LinkedIn,screening,HR tech,onboarding",Human Resources
U0187,Oussama Dubois,Project Manager,"scrum,risk management,planning,agile,budgeting,stakeholders",Entrepreneurship & Management
U0188,Slim Benhassen,Social Media Manager,"analytics,content creation,tiktok,instagram,community management,campaigns",Marketing & Communication
U0189,Omar Petit,Content Creator,"writing,SEO,video,blogging,social media,storytelling",Marketing & Communication
U0190,Rim Dubois,System Administrator,"backup,linux,networking,servers",IT & Software Development
U0191,Myriam Bouzid,Recruiter,"screening,onboarding,HR tech,talent sourcing",Human Resources
U0192,Nabil Dridi,Content Creator,"writing,storytelling,video,SEO",Marketing & Communication
U0193,Romain Bouslama,Mobile Developer,"flutter,iOS,android,mobile UX",IT & Software Development
U0194,Donia Richard,Blockchain Developer,"ethereum,crypto,solidity,smart contracts,DeFi,web3",Finance & Banking
U0195,Alice Silva,Financial Analyst,"fintech,investment,reporting,finance",Finance & Banking
U0196,Omar Aouadi,Recruiter,"onboarding,screening,talent sourcing,diversity,LinkedIn,HR tech",Human Resources
U0197,Sarah Simon,Entrepreneur,"fundraising,business development,innovation,startup,leadership,networking",Entrepreneurship & Management
U0198,Hugo Hamdi,Data Analyst,"reporting,excel,SQL,tableau,data visualization,powerBI",Data & Analytics
U0199,Rawia Belkadi,Social Media Manager,"community management,instagram,campaigns,analytics,tiktok",Marketing & Communication
U0200,Jihen Oliveira,DevOps Engineer,"automation,CI/CD,docker,kubernetes,linux,cloud",IT & Software Development
U0201,Julie Chaabane,Business Developer,"negotiation,B2B,partnerships,sales,growth,CRM",Sales & Business Development
U0202,Mondher Ferchichi,Machine Learning Engineer,"machine learning,tensorflow,MLOps,computer vision",Data & Analytics
U0203,Soumaya Garcia,Sales Manager,"B2B sales,CRM,pipeline,account management,SaaS",Sales & Business Development
U0204,Romain Bouslama,Operations Manager,"process optimization,lean,operations,KPIs",Entrepreneurship & Management
U0205,Sabrine Gargouri,Marketing Manager,"social media,analytics,content marketing,campaigns",Marketing & Communication
U0206,Rim Dridi,Financial Analyst,"excel,modeling,investment,fintech",Finance & Banking
U0207,Mondher Boukthir,DevOps Engineer,"CI/CD,automation,cloud,docker",IT & Software Development
U0208,Antoine Hammamia,Data Engineer,"data pipelines,ETL,bigdata,spark,hadoop,SQL",Data & Analytics
U0209,Hatem Khelifi,Backend Developer,"databases,REST API,microservices,docker,java,springboot",IT & Software Development
U0210,Hamza Silva,Blockchain Developer,"smart contracts,ethereum,crypto,web3",Finance & Banking
U0211,Lina Dhahri,Social Media Manager,"instagram,analytics,tiktok,community management,content creation,campaigns",Marketing & Communication
U0212,Chedi Bernard,Backend Developer,"springboot,docker,microservices,databases,REST API,java",IT & Software Development
U0213,Ramzi Gharbi,Data Scientist,"data science,python,deep learning,statistics,machine learning,NLP",Data & Analytics
U0214,Raouia Belhadj,Blockchain Developer,"solidity,web3,DeFi,ethereum",Finance & Banking
U0215,Yasmine Baccouche,Backend Developer,"springboot,REST API,java,microservices,databases",IT & Software Development
U0216,Pierre Chekir,Backend Developer,"docker,microservices,databases,java,REST API,springboot",IT & Software Development
U0217,Farouk Ben Ali,Cloud Architect,"Azure,networking,serverless,AWS",IT & Software Development
U0218,Lina David,Content Creator,"SEO,blogging,writing,social media,video",Marketing & Communication
U0219,Soumaya Petit,Recruiter,"onboarding,talent sourcing,LinkedIn,screening,diversity",Human Resources
U0220,Radhouane Robert,Digital Strategist,"social media,SEO,analytics,brand strategy",Marketing & Communication
U0221,Anis Morel,Frontend Developer,"web design,react,angular,javascript",IT & Software Development
U0222,Mehdi Boukthir,Project Manager,"stakeholders,risk management,agile,scrum,planning",Entrepreneurship & Management
U0223,Nicolas David,Operations Manager,"KPIs,process optimization,logistics,operations",Entrepreneurship & Management
U0224,Julie Sfaxi,Mobile Developer,"kotlin,mobile UX,iOS,android",IT & Software Development
U0225,Sara Bouzid,Full Stack Developer,"cloud,typescript,mongodb,REST API",IT & Software Development
U0226,Amel Vincent,Recruiter,"diversity,talent sourcing,screening,HR tech,LinkedIn,onboarding",Human Resources
U0227,Rafik Baccar,HR Manager,"onboarding,recruitment,employer branding,people,talent acquisition",Human Resources
U0228,Hichem Petit,Business Developer,"CRM,partnerships,B2B,negotiation",Sales & Business Development
U0229,Yousra Boukadida,Digital Strategist,"analytics,growth,brand strategy,SEO,content",Marketing & Communication
U0230,Slim Ben Amor,Operations Manager,"supply chain,KPIs,logistics,lean,operations",Entrepreneurship & Management
U0231,Nabil Ferreira,Recruiter,"LinkedIn,HR tech,onboarding,talent sourcing",Human Resources
U0232,Ichraf Zouari,Teacher,"education technology,online teaching,curriculum,pedagogy,e-learning,LMS",Education & Training
U0233,Soumaya Morel,Business Developer,"B2B,partnerships,CRM,sales",Sales & Business Development
U0234,Omar Benhassen,Teacher,"online teaching,education technology,curriculum,LMS,e-learning,pedagogy",Education & Training
U0235,Anis Baccouche,Startup Founder,"growth hacking,innovation,product,venture capital,SaaS,pitch",Entrepreneurship & Management
U0236,Emma Bertrand,AI Researcher,"pytorch,research,reinforcement learning,neural networks,NLP",Data & Analytics
U0237,Ichraf David,Operations Manager,"KPIs,operations,logistics,lean,process optimization,supply chain",Entrepreneurship & Management
U0238,Chedi Chaker,Content Creator,"blogging,SEO,social media,storytelling",Marketing & Communication
U0239,Sara Belkadi,Machine Learning Engineer,"python,tensorflow,computer vision,MLOps",Data & Analytics
U0240,Emna Chouikha,System Administrator,"virtualization,security,servers,linux",IT & Software Development
U0241,Soumaya Ferreira,Graphic Designer,"typography,visual identity,illustration,creativity,branding,adobe",Design & Creative
U0242,Fatima Elloumi,Marketing Manager,"digital marketing,social media,content marketing,campaigns,analytics,SEO",Marketing & Communication
U0243,Lotfi Fournier,Project Manager,"agile,stakeholders,planning,budgeting,scrum,risk management",Entrepreneurship & Management
U0244,Simon Baccar,Machine Learning Engineer,"python,machine learning,pytorch,MLOps,computer vision,tensorflow",Data & Analytics
U0245,Hichem Chouikha,Recruiter,"LinkedIn,screening,onboarding,HR tech,talent sourcing,diversity",Human Resources
U0246,Hela Bouraoui,UI Designer,"accessibility,color theory,prototyping,design systems,figma,components",Design & Creative
U0247,Cyrine Chaker,Digital Strategist,"SEO,growth,content,brand strategy,social media,analytics",Marketing & Communication
U0248,Lucas Bennasr,Project Manager,"risk management,scrum,planning,stakeholders,budgeting",Entrepreneurship & Management
